<<<<<<< HEAD
87C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\entities\lib\index.d.ts133441060302382949 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_inherits.cjs133441059980092944 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\nth-check\lib\esm\parse.d.ts133441060350865112 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\chrome-trace-event\package.json133441060186410571 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\entities\lib\index.d.ts.map133441060302392881 0
96C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\nth-check\lib\esm\parse.d.ts.map133441060350875156 0
78C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\cjs\clean133441060259137473 1
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\normalize-path\package.json133441060349489884 0
85C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-releases\LICENSE133441060349071670 0
139C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-SemiBoldItalic.ttf133434074796840512 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-releases\package.json133441060349218169 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Dimension.cjs133441060276154849 0
129C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\library-custom-scopehoist\package.json133441059701513775 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\test\BundleGraph.test.js133441059698386956 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-releases\data\processed133441060349172615 1
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node133441060278784684 1
110C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\build-test.js133441060347963748 0
136C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\esm\generated\decode-data-html.d.ts133441060219689016 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\replace\property133441060265434577 1
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\electron-to-chromium\index.js133441060301189202 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\LICENSE133441060347888010 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\IdSelector.js133441060287507169 0
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-conic-gradients.js133441060027547610 0
114C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\subresource-bundling.js133441060109295744 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.1133441060336511372 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\http2.js133441060071981713 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\node_modules133441060348744409 1
125C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\workers\test\integration\workerfarm\reverse-handle.js133441059944773313 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\LICENSE133441060335155492 0
129C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\LICENSE133441060348840139 0
96C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries133441060336128214 1
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\argparse\lib\textwrap.js133441060006107281 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\domutils\lib\feeds.d.ts.map133441060297637576 0
131C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\README.md133441060348870157 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\netinfo.js133441060087283852 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\LICENSE.md133441060346412753 0
139C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\lib\filesystem.js133441060348935854 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\transformer-babel\lib\babelErrorUtils.js133441059911310810 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\common.gypi133441060346453051 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\except.gypi133441060346473031 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\detect-libc\bin\detect-libc.js133441060291415914 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\transformer-css\src133441059914688640 1
85C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\napi.h133441060347188298 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_defaults\package.json133441059977095641 0
126C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\definition-syntax\tokenizer.cjs133441060272042219 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\nothing.c133441060347254103 0
143C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\utils\createCustomError.js133441059758355034 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\package-support.json133441060347274088 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\package.json133441060347294071 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\LICENSE133441060222684867 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\cosmiconfig\dist\types.d.ts133441060189953554 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\xast.js133441059771265592 0
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\tools133441060347858007 1
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\tools\clang-format.js133441060347369837 0
122C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\definition-syntax\index.cjs133441060272001729 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\tools\conversion.js133441060347848028 0
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@mischnic\json-sourcemap\package.json133441059681712356 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\node-addon-api\tools\README.md133441060347329555 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\trusted-types.js133441060116105474 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\binding.gyp133441060342375713 0
126C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt-ExtraBoldItalic.ttf133434074803372275 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\index.js133441060342385734 0
133C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-SemiBold.ttf133434074738393070 0
79C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\globals\license133441060309289610 0
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\reporter-cli133441059821894815 1
123C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Poppins\Poppins-Thin.ttf133427977357588288 0
73C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\JS-Blob\css133427977353536347 1
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\types.schema.json133441060342023294 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\LICENSE133441060342290000 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\package.json133441060343388666 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\parser\parse-selector.cjs133441060224217101 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\minifyJs.cjs133441060313411978 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index.js133441060344225868 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\browserslist\package.json133441060011456123 0
111C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_skip_first_generator_next.cjs133441059980557114 0
126C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages133441060343368676 1
101C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\config\walker.cjs133441060224705659 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\dll\liblz4.def133441060337580680 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\030-config.md133441060311668163 0
133C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\bin.js133441060342693112 0
140C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\build-test.js133441060342728581 0
62C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\algo\exo-02133433408939329513 1
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\restructure\4-restructShorthand.js133441060268060853 0
134C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\LICENSE133441060342663136 0
78C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\plugin133441059819688453 1
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\GP.js133441060152675934 0
118C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\utils133441059800427575 1
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\dist\data.cjs133441060280759470 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\walker\create.cjs133441060231656741 0
138C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\optional.js133441060342804801 0
136C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133441060342683152 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\html-css\Exo_3\assets\img\background.jpg133440369902486078 0
131C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\roboto\roboto-thin-webfont.woff2133427977363491411 0
100C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\Feature.cjs133441060225492272 0
136C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeEmptyAttrs.js133441059784061808 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\domutils\lib\querying.d.ts.map133441060298786545 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\get-port\license133441060308871019 0
131C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Nth.js133441059798218310 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\napi-inl.h133441060339186272 0
144C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.cmd133441060342471472 0
145C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Cinzel_Decorative\CinzelDecorative-Regular.ttf133427977355637212 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\atrule\page.js133441060240360782 0
140C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.cmd133441060342557147 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\cjs\restructure\index.cjs133441060260034734 0
85C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\benchmark.md133441060343590430 0
96C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_array_with_holes133441059975679408 1
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\helpers.d.ts133441060213693536 0
79C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\index.d.ts133441060338590375 0
105C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node\ClassSelector.js133441060246088935 0
111C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_private_field_destructure133441059976329236 1
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-what\lib\es\index.d.ts.map133441060258089643 0
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\index.d.cts133441060345314477 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_iterable_to_array_limit_loose133441059977826250 1
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\index.js133441060345420151 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_class_call_check.mjs133441060001441521 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\LICENSE133441060343540415 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\TV.js133441060171876473 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_construct133441059976929765 1
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-what\LICENSE133441060256809713 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\pack.d.cts133441060345566097 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\pack.d.ts133441060345586087 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\replace\index.js133441060265328714 0
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_name_tdz_error\package.json133441059976293779 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\json5\dist\index.js133441060327428664 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\pack.js133441060345631649 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\README.md133441060343570486 0
110C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-focus-within.js133441060035825110 0
72C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\JS-Objects133432530459864795 1
126C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Atrule.js133441059801739141 0
91C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\htmlparser2\lib\Parser.d.ts133441060314590670 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\stream.js133441060346055090 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\domine\stylesheet.css133427977361789876 0
111C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_static_private_method_get133441059976904272 1
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\struct.js133441060346095078 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\font-unicode-range.js133441060069008239 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\lexer\error.js133441060282789011 0
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\custom-elements.js133441060062031326 0
104C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\events\test\ValueEmitter.test.js133441059703282500 0
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest4.c133441060336869128 0
127C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\index.js133441059811996396 0
117C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\traversal.js133441060213577476 0
85C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\unpack.d.cts133441060346145885 0
84C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\unpack.d.ts133441060346271353 0
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\unpack.js133441060346357171 0
113C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_wrap_async_generator\package.json133441059978964326 0
112C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\querying.js133441060214541065 0
99C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index-no-eval.cjs.map133441060343702132 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index-no-eval.min.js133441060343721833 0
102C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index-no-eval.min.js.map133441060343772118 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\utils\string.js133441060256658603 0
146C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\MediaQueryList.js133441059748550556 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\usage.js133441060270968399 0
121C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\dist\csso.js133441059759210961 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index.min.js133441060344286114 0
94C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\index.min.js.map133441060344321580 0
87C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\JS-Node\css\style.css.map133427977355071890 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\msgpackr\dist\node.cjs133441060344371871 0
83C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\micromatch\index.js133441060342239986 0
79C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\workers133441059943044778 1
109C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\async-clipboard.js133441060017609333 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\api133441060341448884 1
135C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\compile.d.ts.map133441059722976704 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\index.js133441060342073652 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\runtime-react-refresh\package.json133441059845806365 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\LICENSE133441060341363187 0
76C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Pratiques\package.json133427977353336437 0
117C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_private_field_init\package.json133441059976415153 0
72C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\tableaux.html133433934473279436 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lightningcss\README.md133441060333874543 0
85C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\package.json133441060342164228 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\JS-Vanilla\js-bases-fetch\data133427977367604607 1
123C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_load.1133441060335492303 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\markdown-ansi\lib133441059712112159 1
82C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\README.md133441060341383155 0
121C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest4.c133441060335779664 0
95C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\SM.js133441060168605222 0
107C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@babel\highlight\node_modules\chalk\license133441059680404237 0
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\l10n\css.json133441060342134251 0
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\node\Number.js133441060249595742 0
89C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\utils\src\path.js133441059932433031 0
80C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\js-yaml\index.js133441060320382774 0
81C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\utils\src133441059933869799 1
86C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\l10n\index.js133441060342154215 0
88C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\domhandler\lib\node.d.ts133441060296654466 0
120C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\lib\restructure\prepare\createDeclarationIndexer.js133441060268176691 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\at-rules.json133441060341488892 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\cosmiconfig\dist\loaders.d.ts133441060189867649 0
106C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\imagecapture.js133441060072611105 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\at-rules.schema.json133441060341505165 0
115C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_unsupported_iterable_to_array.mjs133441060003704397 0
130C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_Expanded-BoldItalic.ttf133434074814459877 0
93C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\definitions.json133441060341755858 0
147C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\PseudoClassSelector.js133441059798384726 0
92C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\properties.json133441060341861998 0
114C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\lexer\structure.cjs133441060273206166 0
97C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\mdn-data\css\syntaxes.schema.json133441060341977808 0
90C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\compressor-raw\lib133441059684181664 1
98C:\Users\ambas\Desktop\Brouillon01\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\PackagerRunner.js133441059685850563 0
